Data,Area,Trend
1985-01-02T00:00:00.000Z,707264.2301,796638.3808
1985-02-02T00:00:00.000Z,733375.1465,808627.9774
1985-03-02T00:00:00.000Z,777225.9694,821245.4659
1985-04-02T00:00:00.000Z,761481.1569,833484.8256
1985-05-02T00:00:00.000Z,813214.437,840374.2218
1985-06-02T00:00:00.000Z,744743.1072,840307.9101
1985-07-02T00:00:00.000Z,771821.4435,833175.1616
1985-08-02T00:00:00.000Z,791214.94,820357.6633
1985-09-02T00:00:00.000Z,792705.5406,805400.8017
1985-10-02T00:00:00.000Z,723188.5065,792675.7605
1985-11-02T00:00:00.000Z,652551.2244,784755.67
1985-12-02T00:00:00.000Z,656012.8137,784073.9861
1986-01-02T00:00:00.000Z,736110.229,790637.9903
1986-02-02T00:00:00.000Z,741271.552,802627.5869
1986-03-02T00:00:00.000Z,760745.4167,815245.0753
1986-04-02T00:00:00.000Z,756734.662,827484.435
1986-05-02T00:00:00.000Z,793710.0271,834373.8312
1986-06-02T00:00:00.000Z,774993.662,834307.5195
1986-07-02T00:00:00.000Z,772779.2123,827174.771
1986-08-02T00:00:00.000Z,790645.5488,814357.2727
1986-09-02T00:00:00.000Z,791524.2738,799400.4111
1986-10-02T00:00:00.000Z,748813.6911,786675.37
1986-11-02T00:00:00.000Z,685975.0718,778755.2794
1986-12-02T00:00:00.000Z,689304.1927,778073.5955
1987-01-02T00:00:00.000Z,660142.7948,784637.5997
1987-02-02T00:00:00.000Z,666890.8049,796627.1963
1987-03-02T00:00:00.000Z,648054.1958,809244.6847
1987-04-02T00:00:00.000Z,657406.4438,821484.0444
1987-05-02T00:00:00.000Z,668631.1769,828373.4406
1987-06-02T00:00:00.000Z,657491.4163,828307.129
1987-07-02T00:00:00.000Z,657722.4474,821174.3805
1987-08-02T00:00:00.000Z,671956.7174,808356.8821
1987-09-02T00:00:00.000Z,677735.5166,793400.0206
1987-10-02T00:00:00.000Z,669757.1611,780674.9794
1987-11-02T00:00:00.000Z,652039.413,772754.8888
1987-12-02T00:00:00.000Z,654070.1951,772073.2049
1988-01-02T00:00:00.000Z,759155.8041,778637.2091
1988-02-02T00:00:00.000Z,764529.3814,790626.8057
1988-03-02T00:00:00.000Z,759066.7273,803686.9206
1988-04-02T00:00:00.000Z,762402.32,815807.3252
1988-05-02T00:00:00.000Z,756258.7957,822490.9917
1988-06-02T00:00:00.000Z,748409.7647,822176.0067
1988-07-02T00:00:00.000Z,754974.9937,814832.1974
1988-08-02T00:00:00.000Z,758323.2723,801886.2175
1988-09-02T00:00:00.000Z,766429.4471,786927.0758
1988-10-02T00:00:00.000Z,758837.2588,774320.8642
1988-11-02T00:00:00.000Z,732374.66,766615.3961
1988-12-02T00:00:00.000Z,740223.7439,766174.6018
1989-01-02T00:00:00.000Z,708280.701,772954.4411
1989-02-02T00:00:00.000Z,714667.0642,785066.9776
1989-03-02T00:00:00.000Z,706774.2023,797686.53
1989-04-02T00:00:00.000Z,714640.6765,809806.9346
1989-05-02T00:00:00.000Z,718240.7566,816490.6011
1989-06-02T00:00:00.000Z,715504.9748,816175.6161
1989-07-02T00:00:00.000Z,720384.836,808831.8068
1989-08-02T00:00:00.000Z,719076.2466,795885.8269
1989-09-02T00:00:00.000Z,732679.5059,780926.6853
1989-10-02T00:00:00.000Z,724242.2113,768320.4736
1989-11-02T00:00:00.000Z,686813.7914,760615.0055
1989-12-02T00:00:00.000Z,701550.2429,760174.2112
1990-01-02T00:00:00.000Z,816961.8806,766954.0505
1990-02-02T00:00:00.000Z,846115.3483,779066.587
1990-03-02T00:00:00.000Z,862941.1916,791686.1394
1990-04-02T00:00:00.000Z,855350.9041,803806.544
1990-05-02T00:00:00.000Z,869957.4095,810490.2106
1990-06-02T00:00:00.000Z,841687.0737,810175.2255
1990-07-02T00:00:00.000Z,853371.3311,802831.4162
1990-08-02T00:00:00.000Z,849957.2446,789885.4364
1990-09-02T00:00:00.000Z,840993.2193,774926.2947
1990-10-02T00:00:00.000Z,815939.7713,762320.083
1990-11-02T00:00:00.000Z,747715.1172,754614.6149
1990-12-02T00:00:00.000Z,788567.1987,754173.8207
1991-01-02T00:00:00.000Z,810512.067,760953.66
1991-02-02T00:00:00.000Z,861864.6855,773066.1964
1991-03-02T00:00:00.000Z,883416.2435,785685.7489
1991-04-02T00:00:00.000Z,885397.9575,797806.1535
1991-05-02T00:00:00.000Z,881522.5923,804489.82
1991-06-02T00:00:00.000Z,866674.0772,804174.835
1991-07-02T00:00:00.000Z,872692.4011,796831.0257
1991-08-02T00:00:00.000Z,879036.8813,783885.0458
1991-09-02T00:00:00.000Z,860860.3839,768925.9041
1991-10-02T00:00:00.000Z,797731.371,756319.6925
1991-11-02T00:00:00.000Z,802088.5611,748614.2243
1991-12-02T00:00:00.000Z,775553.4885,748173.4301
1992-01-02T00:00:00.000Z,834648.0167,754953.2694
1992-02-02T00:00:00.000Z,894419.9228,767065.8058
1992-03-02T00:00:00.000Z,913807.958,780126.0512
1992-04-02T00:00:00.000Z,899864.1379,792123.7582
1992-05-02T00:00:00.000Z,902499.879,798599.5683
1992-06-02T00:00:00.000Z,886602.8932,798035.8523
1992-07-02T00:00:00.000Z,895640.2656,790483.0122
1992-08-02T00:00:00.000Z,914250.6817,777412.2359
1992-09-02T00:00:00.000Z,845040.9574,762455.0959
1992-10-02T00:00:00.000Z,863964.6082,749971.3031
1992-11-02T00:00:00.000Z,813839.2952,742482.5897
1992-12-02T00:00:00.000Z,851615.18,742282.6695
1993-01-02T00:00:00.000Z,835150.215,749276.1839
1993-02-02T00:00:00.000Z,874811.6929,761507.92
1993-03-02T00:00:00.000Z,877593.6982,774125.6606
1993-04-02T00:00:00.000Z,875788.1324,786123.3676
1993-05-02T00:00:00.000Z,875099.0568,792599.1778
1993-06-02T00:00:00.000Z,849282.5219,792035.4617
